<requirement name="lex-jq-source" stories="frontend-lexer">
%option reentrant
%option extra-type="int"
%option bison-bridge bison-locations
%option prefix="jq_yy"
%option stack
</requirement>
<unattached story="architecture"/>
<unattached story="verify-assets"/>
<unattached story="cli-entrypoint"/>
<unattached story="frontend-parser"/>
<unattached story="frontend-validation"/>
<unattached story="eval-stream"/>
<unattached story="eval-core"/>
<unattached story="cli-errors"/>
<unattached story="cli-documentation"/>
<unattached story="eval-cartesian"/>
<unattached story="values-model"/>
<unattached story="values-arithmetic"/>
<unattached story="values-comparison"/>
<unattached story="control-conditionals"/>
<unattached story="control-errors"/>
<unattached story="control-reductions"/>
<unattached story="control-recursion"/>
<unattached story="language-functions"/>
<unattached story="language-bindings"/>
<unattached story="language-alternation"/>
<unattached story="paths-discovery"/>
<unattached story="paths-helpers"/>
<unattached story="paths-assignment"/>
<unattached story="builtins-collections"/>
<unattached story="builtins-strings"/>
<unattached story="builtins-regex"/>
<unattached story="builtins-formats"/>
<unattached story="builtins-utilities"/>
<unattached story="verify-full"/>
